
//		[ ] - no special status
//		[v] - done
//		[w]	- working on it
0 ------- considered not required
1 ------- under consideration for inclusion 
2 ------- defered for future
2 [ ] [Code/Prefs]				sections in url directories
2 [ ] [Content/Educational]		build 'spelling practice' game flavor. (for memorizing words and their spelling)
2 [ ] [Content/General]			build language from an html page (with links)
2 [ ] [Content/Math]			more useful math examples.
2 [ ] [Content/More]			design level to more explicitly teach set of words (repeat, introduct words gradually)
2 [ ] [Content/More]			implement the gradual game (?)
2 [ ] [Content/More]			more automatic levels: 5 letters, game logics, fading, shifting letters
2 [ ] [Content/More]			pictorial languages (e.g. two symbols matching - picture and its symbol. picture and its mirror image)
2 [ ] [Content/Muy]				propose a logo with MUY + other red and while letters
2 [ ] [Content/Standard]		join three tutorial levels into one
2 [ ] [Content/Standard]		tutorial steps (0-autorunning, 1-same-but-now-you-do-it)
2 [ ] [Game/Design]				black cells - hiding pieces under them
2 [ ] [Game/Design]				letters color with gradient
2 [ ] [Game/Dispensing]			add difficulty by revesing the weight of the symbols - dispensing less common symbols
2 [ ] [Game/Logic]				apple wallet decorator enables display of last n (n=1) pieces to complete the current selected pieces into a word (on blue left-down pointing arrow)
2 [ ] [Game/Logic]				dispense upon demand (by tapping on the dispenser?)
2 [ ] [Game/Logic]				dispenser should complete to a word if in "stress" condition (end of game, board, etc.)
2 [ ] [Game/Logic]				enhance engine to optionally allow near misses (one letter off (if has decoration?), one order flip ...) - play special sound?
2 [ ] [Game/Logic]				handle the "missing last letter at end of game condition"
2 [ ] [Game/Logic]				if apple wallet decorator can save the level from ending, automatically use it and remove apple decorator step from wallet.
2 [ ] [Game/Logic]				option to keep full board moving (according to logic)
2 [ ] [Game/Logic]				tile (slide-puzzle) levels
2 [ ] [Game/Personalize]		personalize the game (with your own pictures?, background message?
3 ------- schedule to implement (before next release to store)
3 [ ] [Code/Admin]				setup source control
3 [ ] [Code/Algorithms]			optimize most used compare in CSet.c in asm.
3 [ ] [Code/Backend]			save IP address on server when processing score request
3 [ ] [Code/Banners]			design Ad carusel (online, offline, rotatoin, clicking, batch-download of ads) - use some standard banner size
3 [ ] [Code/Brand]				allow setting color in a brand as an image (strips for IKEA)
3 [ ] [Code/Brand]				brand downloads - control download links
3 [ ] [Code/Brand]				brand features - enable/disable stuff
3 [ ] [Code/Credits]			add credits page - selectable from copyright meesage on main page
3 [ ] [Code/Design]				Browsing level should show empty box for when no pic
3 [ ] [Code/Design]				main menu: "PLAY" entry bottom line is half-width on DEVICE
3 [ ] [Code/Design]				show word count on board at all times (as a show off ...) (on score widget corner?)
3 [ ] [Code/Design]				stop using alerts for game over/failed. use splash, do not show if summary shown
3 [ ] [Code/Facebook]			handle very large number of friends, filter on recent?
3 [ ] [Code/Logic]				spiral not working properly on 6x6 w/ wide cells (which is in fact 3x6)
3 [ ] [Code/Network]			turn on/off network indicator before/after done
3 [ ] [Code/Prefs]				after download, refresh the directry pref item so that the downloaded state will be reflected
3 [ ] [Code/Prefs]				detailed download item on listing (icon, name, description, price)
3 [ ] [Code/Prefs]				image resize on nickface selection should show progress ...
3 [ ] [Code/Prefs]				nickface clipping should not change image ratio (should not stretch)
3 [ ] [Code/Prefs]				prepare a SplashPanel (with links?) that comes totally from prefs (that could be set by pull mechanism) - with limitation on number of times? is this the same as a banner?
3 [ ] [Code/Prefs]				reminder timer/sound should be stopped when in preferences (switched on when poping into main pref panel from a sub-panel)
3 [ ] [Code/Prefs]				squish perefernce items ... make height smaller
3 [ ] [Code/Score]				by default (if no network), enter own score into table (or all identities on local device ...)
3 [ ] [Code/Score]				score board sometimes gets (null) nickname ... why? when empty?
3 [ ] [Code/Score]				show count word as overlay on score widget lower-left corner
3 [ ] [Code/Score]				show min word size (and other restrictions?) on score widget upper-left corner
3 [ ] [Code/Score]				sort decorators on score widget to same order all the time (Apples, Coins, Bombs)
3 [ ] [Code/Sound]				config: sound theme
3 [ ] [Code/Sound]				sound theme into Folders structure, part of brand, game
3 [ ] [Code/SplashPanel]		In games with fixed set of words, show words
3 [ ] [Content/General]			hints should be explained in the help screen
3 [ ] [Content/General]			translation of ontologies
3 [ ] [Content/Hebrew]			add WAVs of Hebrew Mammals
3 [ ] [Content/Hebrew]			hebrew dictionary from babylon
3 [ ] [Content/Hebrew]			on Mammals_Hebrew and Hebrew packages, update description to be in Hebrew
3 [ ] [Content/IKEA]			IKEA brand
3 [ ] [Content/Localization]	how to translate level names and descriptions? (within game definition? ontology? locale? new game?) 
3 [ ] [Content/Mammals]			switch to Animals? to make it more accessible and fit for smaller kids (add common aminals only - pictures from WikiCommons ...)
